.
├── README.md
├── config.yaml
├── data
│   ├── processed
│   │   ├── phraseBank
│   │   │   └── FinancialPhraseBank-v1.0
│   │   │       ├── License.txt
│   │   │       ├── README.txt
│   │   │       ├── Sentences_75Agree.txt
│   │   │       ├── Sentences_75Agree.txt:Zone.Identifier
│   │   │       ├── Sentences_AllAgree.txt
│   │   │       └── Sentences_AllAgree.txt:Zone.Identifier
│   │   ├── processed_news.parquet
│   │   │   ├── partition_bucket=-1
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=GWW
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=GWX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=GXC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=GXF
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=GXG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=GXP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=GY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=GYEN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=GZT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=H
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HABT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HACK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HAE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HAFC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HAIN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HAL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HALL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HALO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HAP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HAR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HAS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HASI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HAWK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HAWKB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HAYN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HBAN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HBCP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HBHC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HBI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HBIO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HBK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HBM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HBMD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HBNC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HBNK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HBOS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HBP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HCA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HCAC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HCAP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HCBK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HCC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HCCI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HCHC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HCI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HCKT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HCLP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HCN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HCOM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HCP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HCSG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HCT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HDB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HDGE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HDNG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HDP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HDRA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HDRAU
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HDS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HDSN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HDV
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HDY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HEAR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HEB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HEDJ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HEES
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HEI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HELE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HELI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HEOP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HEP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HERO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HEWG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HEWJ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HEZU
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HF
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HFBC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HFBL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HFC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HFFC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HFWA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HGG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HGH
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HGI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HGR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HGSH
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HGT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HH
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HHC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HHS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HIE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HIFS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HIG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HIIQ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HIL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HILL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HILO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HIO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HIPS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HIVE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HIW
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HIX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HKOR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HKTV
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HLIT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HLS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HLSS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HLT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HLX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HMC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HME
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HMG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HMLP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HMN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HMNY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HMPR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HMSY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HMTV
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HMY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HNH
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HNI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HNNA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HNP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HNR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HNRG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HNSN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HNT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HNW
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HOFT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HOG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HOLI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HOLX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HOMB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HOS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HOT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HOTRW
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HOV
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HOVNP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HPI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HPJ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HPP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HPQ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HPS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HPT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HPTX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HPY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HQH
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HQL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HQY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HRC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HRS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HRT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HRTG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HRTX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HRZN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HSBC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HSC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HSEA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HSGX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HSIC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HSII
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HSKA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HSNI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HSOL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HSON
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HSP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HSPX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HSTM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HSY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTBI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTBK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTBX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTCH
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTF
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTGC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTH
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTHT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTLF
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTWO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTWR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HTZ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HUB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HUBG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HUBS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HUM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HUN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HURC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HURN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HUSA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HVB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HVT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HW
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HWAY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HWBK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HWCC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HWKN
